coin,ei,xi,epx
SOL,31490,35507,130.4500000000
SOL,36507,48252,172.1300000000
DOGE,20,37,0.0052178000
DOGE,39,51,0.0075880000
DOGE,53,65,0.0107910000
DOGE,76,81,0.0110767000
DOGE,88,100,0.0102329000
DOGE,108,133,0.0099190000
DOGE,194,234,0.0100955000
DOGE,264,278,0.0088104000
DOGE,311,352,0.0084896000
DOGE,360,495,0.0093568000
DOGE,513,638,0.0083750000
DOGE,652,683,0.0078535000
DOGE,688,693,0.0548046000
DOGE,710,713,0.0346493000
DOGE,721,727,0.0280155000
DOGE,733,747,0.0302315000
DOGE,750,763,0.0406847000
DOGE,777,783,0.0326433000
DOGE,793,832,0.0332769000
DOGE,839,845,0.0526911000
DOGE,869,918,0.0509229000
DOGE,924,935,0.0750461000
DOGE,939,952,0.0809741000
DOGE,967,975,0.0746050000
DOGE,983,985,0.0734286000
DOGE,1019,1056,0.0677495000
DOGE,1090,1101,0.0578569000
DOGE,1157,1181,0.0524045000
DOGE,1208,1216,0.0594983000
DOGE,1250,1260,0.0583557000
DOGE,1294,1317,0.0475754000
DOGE,1360,1395,0.0523022000
DOGE,1415,1614,0.0481447000
DOGE,1722,1744,0.0607840000
DOGE,1975,1987,0.0561164000
DOGE,2169,2177,0.0629074000
DOGE,2292,2310,0.0651608000
DOGE,2399,2427,0.0664210000
DOGE,2448,2490,0.0748990000
DOGE,2498,2507,0.1288078000
DOGE,2513,2540,0.1505609000
DOGE,2541,2546,0.3970268000
DOGE,2562,2570,0.3162861000
DOGE,2575,2609,0.3030000000
DOGE,2612,2622,0.3953450000
DOGE,2623,2625,0.3886696000
DOGE,2641,2650,0.3256502000
DOGE,2676,2681,0.2925401000
DOGE,2694,2745,0.2362659000
DOGE,2757,2837,0.2648200000
DOGE,2868,2906,0.3313600000
DOGE,2937,2967,0.4093300000
DOGE,2972,2985,0.5968000000
DOGE,2993,3000,0.6540000000
DOGE,3025,3033,0.6328900000
DOGE,3038,3057,0.6521700000
DOGE,3083,3093,0.5371400000
DOGE,3117,3153,0.4708300000
DOGE,3169,3171,0.4303600000
DOGE,3184,3212,0.4840200000
DOGE,3235,3254,0.5321300000
DOGE,3269,3273,0.5037800000
DOGE,3326,3329,0.3461400000
DOGE,3337,3359,0.3732800000
DOGE,3390,3410,0.3490800000
DOGE,3423,3453,0.3146300000
DOGE,3477,3489,0.3543900000
DOGE,3569,3633,0.3027300000
DOGE,3638,3679,0.3416400000
DOGE,3708,3782,0.3912100000
DOGE,3808,3886,0.3286000000
DOGE,3926,4040,0.3288500000
DOGE,4093,4102,0.2788800000
DOGE,4128,4131,0.2046000000
DOGE,4142,4166,0.1949900000
DOGE,4173,4203,0.2290000000
DOGE,4219,4226,0.2440700000
DOGE,4245,4318,0.2516500000
DOGE,4337,4344,0.2539000000
DOGE,4538,4654,0.2237500000
DOGE,4663,4691,0.2031900000
DOGE,4740,4797,0.1856000000
DOGE,4811,4841,0.1697800000
DOGE,4906,4958,0.2023800000
DOGE,5058,5264,0.2105300000
DOGE,5283,5314,0.2518300000
DOGE,5322,5356,0.2597200000
DOGE,5375,5457,0.2745000000
DOGE,5501,5644,0.3186500000
DOGE,5723,5974,0.2933000000
DOGE,5988,5997,0.2535000000
DOGE,6006,6052,0.2589000000
DOGE,6209,6219,0.2513000000
DOGE,6332,6383,0.2112000000
DOGE,6437,6779,0.2074000000
DOGE,6896,7172,0.2389000000
DOGE,7193,7211,0.2734000000
DOGE,7280,7468,0.2731000000
DOGE,7529,7653,0.2602000000
DOGE,7729,7892,0.2338000000
DOGE,7957,8044,0.2068000000
DOGE,8090,8114,0.1732000000
DOGE,8141,8311,0.1729000000
DOGE,8326,8335,0.1879000000
DOGE,8363,8402,0.1808000000
DOGE,8573,8653,0.1923000000
DOGE,8999,9052,0.1599000000
DOGE,9060,9083,0.1782000000
DOGE,9275,9307,0.1333000000
DOGE,9318,9369,0.1342000000
DOGE,9585,9672,0.1455000000
DOGE,9792,9805,0.1524000000
DOGE,10060,10900,0.1186000000
DOGE,10991,10999,0.1549000000
DOGE,11018,11029,0.1627000000
DOGE,11081,11089,0.1519000000
DOGE,11126,11150,0.1500000000
DOGE,11495,11511,0.1396000000
DOGE,11516,11523,0.1644000000
DOGE,11539,11739,0.1445000000
DOGE,11851,11864,0.1126000000
DOGE,11904,11953,0.0793000000
DOGE,11962,11994,0.0895000000
DOGE,12267,12389,0.0834000000
DOGE,12690,12705,0.0577400000
DOGE,12723,12739,0.0545100000
DOGE,12811,12830,0.0559900000
DOGE,12862,12882,0.0657800000
DOGE,12926,13010,0.0655200000
DOGE,13061,13074,0.0693300000
DOGE,13094,13102,0.0675800000
DOGE,13555,13565,0.0753000000
DOGE,13735,13776,0.0655400000
DOGE,13796,14042,0.0739500000
DOGE,14153,14178,0.0771100000
DOGE,14202,14233,0.0811300000
DOGE,15127,15950,0.0636000000
DOGE,15956,15995,0.0800900000
DOGE,16001,16009,0.1398300000
DOGE,16020,16028,0.1247400000
DOGE,16034,16057,0.1227800000
DOGE,16068,16077,0.1433300000
DOGE,16096,16109,0.1341400000
DOGE,16135,16187,0.1255900000
DOGE,16228,16230,0.1081200000
DOGE,16265,16287,0.0827000000
DOGE,16317,16357,0.0881600000
DOGE,16364,16418,0.0874100000
DOGE,16551,16692,0.0760400000
DOGE,16718,16876,0.1016000000
DOGE,17226,17932,0.0748300000
DOGE,17984,18083,0.0855100000
DOGE,18161,18364,0.0923000000
DOGE,19208,19275,0.0691900000
DOGE,19312,19704,0.0733900000
DOGE,19732,19757,0.0939700000
DOGE,20059,20107,0.0941500000
DOGE,21269,21351,0.0719400000
DOGE,21853,22186,0.0690800000
DOGE,22194,23000,0.0731500000
DOGE,23282,24703,0.0669300000
DOGE,25021,25133,0.0743400000
DOGE,25173,25228,0.0827600000
DOGE,25600,25663,0.0899900000
DOGE,25712,25772,0.1020800000
DOGE,26504,26552,0.0817600000
DOGE,26743,26804,0.0846900000
DOGE,27630,27704,0.0888300000
DOGE,27720,27746,0.1263600000
DOGE,27770,27811,0.1402300000
DOGE,27830,27843,0.1509300000
DOGE,27866,27978,0.1587600000
DOGE,28023,28033,0.1786200000
DOGE,28105,28128,0.1504900000
DOGE,28155,28164,0.1343500000
DOGE,28172,28224,0.1338800000
DOGE,28236,28456,0.1619800000
DOGE,28507,28732,0.1867800000
DOGE,28767,28801,0.1546700000
DOGE,28809,28826,0.1626100000
DOGE,28834,28850,0.1560000000
DOGE,28874,29018,0.1505800000
DOGE,29194,29307,0.1302100000
DOGE,29471,29713,0.1447800000
DOGE,29737,30077,0.1656900000
DOGE,30192,30243,0.1462300000
DOGE,30494,30714,0.1234400000
DOGE,30742,30803,0.0998500000
DOGE,30811,31179,0.1100600000
DOGE,31237,31397,0.1289900000
DOGE,31489,32025,0.0935200000
DOGE,32331,32485,0.1037300000
DOGE,32731,32857,0.1137900000
DOGE,33211,33582,0.1239300000
DOGE,33601,33609,0.1667100000
DOGE,33661,33721,0.1535000000
DOGE,33788,33863,0.2109900000
DOGE,33875,33881,0.4026900000
DOGE,33887,33897,0.3870900000
DOGE,33946,33973,0.3815000000
DOGE,34001,34045,0.3789900000
DOGE,34117,34131,0.4278600000
DOGE,34162,34180,0.4302600000
DOGE,34278,34339,0.4343200000
DOGE,34403,34507,0.4252900000
DOGE,34546,34735,0.3939100000
DOGE,34780,34800,0.3127800000
DOGE,34857,35210,0.3268700000
DOGE,35359,35464,0.3336100000
DOGE,35501,35505,0.3940000000
DOGE,35515,35524,0.3818100000
DOGE,35542,35675,0.3847400000
DOGE,35852,35872,0.2502600000
DOGE,36041,36053,0.2690400000
DOGE,36393,36412,0.2126600000
DOGE,36458,36521,0.1975400000
DOGE,36560,36600,0.1991200000
DOGE,36715,36772,0.1597200000
DOGE,37037,37085,0.1870800000
DOGE,37369,37398,0.1488800000
DOGE,37413,38178,0.1475300000
DOGE,38199,38212,0.2431900000
DOGE,38235,38369,0.2364500000
DOGE,38436,38470,0.2402300000
DOGE,38888,38938,0.1937100000
DOGE,39208,39823,0.1542900000
DOGE,39830,39935,0.2493400000
DOGE,39961,39973,0.2439700000
DOGE,39993,40057,0.2355400000
DOGE,40294,40461,0.2142500000
DOGE,40480,40553,0.2312400000
DOGE,40616,40725,0.2218100000
DOGE,41126,41210,0.2523100000
DOGE,41289,41387,0.2814800000
DOGE,41614,41835,0.2428200000
DOGE,41882,41919,0.2051400000
DOGE,42051,42314,0.1969200000
DOGE,42508,42652,0.1796500000
DOGE,42805,42820,0.1581800000
DOGE,42916,43067,0.1521100000
DOGE,43106,43179,0.1463200000
DOGE,43275,43309,0.1514100000
DOGE,43508,43991,0.1279900000
DOGE,44121,44243,0.1496800000
DOGE,44315,44501,0.1271300000
DOGE,44592,44666,0.1066100000
DOGE,44680,44903,0.0931300000
DOGE,45095,45211,0.0971800000
DOGE,45223,45325,0.0943200000
DOGE,45457,45465,0.0993500000
DOGE,45590,45649,0.0999800000
DOGE,45769,46660,0.0949300000
DOGE,46667,47549,0.1079400000
DOGE,47713,48002,0.0906100000
BNB,62,83,40.3778000000
BNB,401,450,44.5576000000
BNB,509,893,39.4032000000
BNB,917,957,72.0728000000
BNB,959,972,111.1046000000
BNB,979,1082,128.3507000000
BNB,1138,1185,136.6500000000
BNB,1189,1200,297.1916000000
BNB,1225,1245,273.8096000000
BNB,1269,1273,273.6717000000
BNB,1284,1291,219.9681000000
BNB,1295,1312,231.3646000000
BNB,1320,1324,262.0462000000
BNB,1332,1344,259.7248000000
BNB,1353,1364,230.5881000000
BNB,1413,1456,208.8759000000
BNB,1569,1633,241.9938000000
BNB,1668,1692,302.7293000000
BNB,1713,1940,278.5641000000
BNB,2119,2313,293.5667000000
BNB,2330,2449,396.8200000000
BNB,2536,2570,522.0502000000
BNB,2582,2606,467.4159000000
BNB,2623,2647,517.0230000000
BNB,2675,2679,577.7649000000
BNB,2695,2751,507.9150000000
BNB,2754,2842,519.0900000000
BNB,3175,3178,609.7200000000
BNB,3196,3254,608.2700000000
BNB,3265,3273,537.5600000000
BNB,3278,3307,526.5000000000
BNB,3322,3326,397.9600000000
BNB,3334,3358,353.3400000000
BNB,3378,3382,329.6200000000
BNB,3388,3395,323.0000000000
BNB,3422,3454,247.1100000000
BNB,3465,3487,338.1400000000
BNB,3537,3561,337.6800000000
BNB,3575,3695,321.3600000000
BNB,3739,3783,398.4300000000
BNB,3924,4041,352.1500000000
BNB,4124,4130,287.0100000000
BNB,4138,4226,267.6500000000
BNB,4264,4506,286.3000000000
BNB,4683,4782,320.2600000000
BNB,4822,5352,278.1700000000
BNB,5372,5684,399.8700000000
BNB,6433,6833,342.5000000000
BNB,6837,7173,456.8000000000
BNB,7196,7521,479.0000000000
BNB,8091,8864,562.2000000000
BNB,9264,9310,372.1000000000
BNB,9318,9369,364.8000000000
BNB,9395,9983,389.9000000000
BNB,10064,10900,364.2000000000
BNB,11849,11865,324.0000000000
BNB,11901,11933,253.0000000000
BNB,11957,12099,288.6000000000
BNB,12689,12713,227.3000000000
BNB,12720,12787,212.7000000000
BNB,12804,14718,197.5000000000
BNB,16029,16188,327.7000000000
BNB,16228,16232,375.5000000000
BNB,16263,16693,283.5000000000
BNB,18063,18548,321.9000000000
BNB,19217,19564,303.8000000000
BNB,23281,25300,230.9000000000
BNB,26133,26328,288.5000000000
BNB,27837,28048,432.4000000000
BNB,28066,28740,632.7000000000
BNB,29658,30153,630.1000000000
BNB,30743,31467,483.3000000000
BNB,31489,34151,457.0000000000
BNB,34373,34395,677.8000000000
BNB,34778,35837,666.5400000000
BNB,35851,35872,572.7500000000
BNB,36077,36100,688.7400000000
BNB,36715,37361,562.5600000000
BNB,38148,41840,672.8300000000
BNB,41876,41903,1218.8300000000
BNB,41931,41994,1215.4000000000
BNB,47403,48252,708.5600000000
ADA,41,82,0.1832100000
ADA,96,102,0.2251800000
ADA,106,140,0.2307900000
ADA,141,155,0.3071700000
ADA,176,188,0.3145100000
ADA,195,228,0.3040000000
ADA,263,277,0.2688400000
ADA,284,289,0.2880600000
ADA,299,352,0.2944100000
ADA,370,392,0.3319200000
ADA,400,461,0.3847700000
ADA,478,489,0.3639700000
ADA,510,638,0.3251900000
ADA,654,692,0.3315800000
ADA,713,788,0.3765700000
ADA,810,903,0.4400000000
ADA,913,1043,0.6543300000
ADA,1077,1082,0.8758600000
ADA,1088,1120,0.8422000000
ADA,1157,1248,0.9389400000
ADA,1267,1274,1.0343400000
ADA,1286,1291,0.9465700000
ADA,1297,1343,0.9966400000
ADA,1354,1390,1.1210000000
ADA,1401,1407,1.2941300000
ADA,1413,1419,1.3415900000
ADA,1518,1839,1.1504000000
ADA,1866,1875,1.3382200000
ADA,1955,1989,1.1613300000
ADA,1996,2313,1.1241300000
ADA,2411,2483,1.2811800000
ADA,2538,2570,1.4304500000
ADA,2584,2601,1.2330400000
ADA,2625,2682,1.2000700000
ADA,2695,2723,1.1063600000
ADA,2755,2808,1.1716000000
ADA,2833,2842,1.4043000000
ADA,2856,2946,1.3615000000
ADA,2982,3022,1.3831000000
ADA,3029,3104,1.6897000000
ADA,3124,3161,1.7312000000
ADA,3167,3233,1.7050000000
ADA,3239,3250,2.2890000000
ADA,3267,3273,2.2014000000
ADA,3286,3307,2.1225000000
ADA,3323,3328,1.7534000000
ADA,3335,3348,1.6453000000
ADA,3380,3383,1.5209000000
ADA,3388,3397,1.5362000000
ADA,3402,3408,1.5378000000
ADA,3422,3461,1.2663000000
ADA,3467,3487,1.5501000000
ADA,3539,3543,1.5365000000
ADA,3549,3558,1.5502000000
ADA,3572,3595,1.4394000000
ADA,3601,3694,1.6164000000
ADA,3806,3884,1.5792000000
ADA,3892,4044,1.4380000000
ADA,4091,4101,1.3994000000
ADA,4126,4130,1.2343000000
ADA,4138,4144,1.2164000000
ADA,4147,4165,1.2295000000
ADA,4173,4210,1.2905000000
ADA,4243,4797,1.2924000000
ADA,4822,4959,1.1189000000
ADA,5148,5360,1.3773000000
ADA,5369,5483,1.8330000000
ADA,5491,5644,2.0440000000
ADA,5652,5662,2.8009000000
ADA,5669,5684,2.7675000000
ADA,5713,5974,2.7160000000
ADA,5989,5996,2.5140000000
ADA,6003,6052,2.4010000000
ADA,6072,6086,2.6280000000
ADA,6172,6278,2.5220000000
ADA,6308,6319,2.1190000000
ADA,6332,6383,2.0960000000
ADA,6390,6422,2.2460000000
ADA,6550,7036,2.2280000000
ADA,7196,7520,2.0530000000
ADA,7873,7892,1.7310000000
ADA,7953,8071,1.5790000000
ADA,8093,8133,1.4080000000
ADA,8146,8307,1.4190000000
ADA,8360,8656,1.3200000000
ADA,8888,8895,1.2950000000
ADA,8940,8977,1.1930000000
ADA,9025,9166,1.2780000000
ADA,9181,9186,1.5180000000
ADA,9265,9270,1.1160000000
ADA,9276,9295,1.0990000000
ADA,9318,9369,1.0440000000
ADA,9661,9752,1.2500000000
ADA,10006,10043,0.8680000000
ADA,10059,10135,0.8110000000
ADA,10155,10260,0.9400000000
ADA,10359,10385,0.8350000000
ADA,10705,10740,1.0410000000
ADA,11711,11739,0.8223000000
ADA,11849,11863,0.6668000000
ADA,11902,11914,0.4708000000
ADA,11916,11933,0.4988000000
ADA,11961,11994,0.5292000000
ADA,12075,12100,0.5401000000
ADA,12326,12361,0.5120000000
ADA,12495,12508,0.6183000000
ADA,12531,12601,0.6152000000
ADA,12680,12682,0.4803000000
ADA,12689,12703,0.4898000000
ADA,12721,12754,0.4814000000
ADA,12814,12871,0.4717000000
ADA,13092,13568,0.4671000000
ADA,13642,13671,0.5134000000
ADA,13735,14232,0.5024000000
ADA,14798,14880,0.5231000000
ADA,15604,16217,0.3786000000
ADA,16228,16232,0.4050000000
ADA,16263,16693,0.3427000000
ADA,17583,17936,0.2647000000
ADA,17984,18084,0.3600000000
ADA,18105,18465,0.3759000000
ADA,18580,18635,0.3799000000
ADA,19208,19256,0.3190000000
ADA,19417,19447,0.3520000000
ADA,19657,20107,0.4034000000
ADA,21362,21375,0.2544000000
ADA,21403,21463,0.2831000000
ADA,21607,22180,0.2684000000
ADA,22285,23000,0.3181000000
ADA,23281,24949,0.2777000000
ADA,25171,25182,0.4043000000
ADA,25638,25731,0.4218000000
ADA,25794,25804,0.5931000000
ADA,25823,25933,0.5801000000
ADA,25952,26142,0.5986000000
ADA,26447,26525,0.5124000000
ADA,26957,27819,0.5173000000
ADA,27828,28034,0.6782000000
ADA,28174,28224,0.6112000000
ADA,28739,28756,0.5019000000
ADA,28765,28803,0.4463000000
ADA,28890,29159,0.4564000000
ADA,29357,30077,0.4633000000
ADA,30744,30803,0.3488000000
ADA,30811,31397,0.3707000000
ADA,31489,31541,0.3172000000
ADA,31549,31754,0.3385000000
ADA,31876,32027,0.3733000000
ADA,33710,33826,0.3584000000
ADA,33839,33864,0.6168000000
ADA,33888,33895,0.5646000000
ADA,33920,33972,0.5814000000
ADA,33999,34135,0.7423000000
ADA,34160,34177,1.0234000000
ADA,34222,34339,1.0070000000
ADA,34346,34368,1.2060000000
ADA,34410,34426,1.2061000000
ADA,34445,34510,1.2195000000
ADA,34544,34691,1.0093000000
ADA,34778,34799,0.8763000000
ADA,34855,35210,0.9278000000
ADA,35274,35350,0.9632000000
ADA,35405,35464,1.0658000000
ADA,35483,35490,1.1208000000
ADA,35500,35504,1.0864000000
ADA,35513,35524,1.0602000000
ADA,35850,35872,0.7186000000
ADA,35880,35930,0.7533000000
ADA,36019,36053,0.7033000000
ADA,36391,36444,0.6793000000
ADA,36459,36520,0.6321000000
ADA,36554,36603,0.8544000000
ADA,36617,36627,0.8725000000
ADA,36712,36838,0.7220000000
ADA,37279,37349,0.6460000000
ADA,37367,37396,0.5501000000
ADA,37420,37442,0.6368000000
ADA,37741,38213,0.6901000000
ADA,39225,39659,0.5836000000
ADA,39788,39895,0.8088000000
ADA,39959,40365,0.8106000000
ADA,40418,40463,0.8143000000
ADA,40530,40586,0.9595000000
ADA,40614,40715,0.8911000000
ADA,41290,41392,0.9138000000
ADA,41847,41921,0.6580000000
ADA,42097,42312,0.6744000000
ADA,42507,42629,0.5673000000
ADA,42804,42819,0.4663000000
ADA,42917,43067,0.4288000000
ADA,43105,43308,0.4074000000
ADA,43506,43804,0.3665000000
ADA,43851,44243,0.3890000000
ADA,44313,44406,0.3685000000
ADA,44680,44904,0.2579000000
ADA,45145,45209,0.2873000000
ADA,45223,45649,0.2807000000
ADA,45768,46994,0.2634000000
ADA,47770,47792,0.1830000000
ADA,48010,48024,0.1477000000
ADA,48221,48252,0.1787000000
TRX,73,81,0.0318700000
TRX,133,231,0.0307700000
TRX,686,694,0.0410900000
TRX,732,976,0.0343400000
TRX,1003,1082,0.0512800000
TRX,1090,1261,0.0523900000
TRX,1298,1343,0.0470000000
TRX,1871,1894,0.0610400000
TRX,2025,2164,0.0612800000
TRX,2217,2289,0.0995200000
TRX,2329,2483,0.1147000000
TRX,2503,2532,0.1489900000
TRX,2535,2558,0.1654300000
TRX,2586,2605,0.1398500000
TRX,2627,2682,0.1288700000
TRX,2699,2751,0.1026400000
TRX,2758,3040,0.1092500000
TRX,3124,3161,0.1331000000
TRX,3337,3368,0.0856300000
TRX,3426,3532,0.0633000000
TRX,4143,4205,0.0508400000
TRX,4942,4963,0.0617800000
TRX,5330,5975,0.0814100000
TRX,6004,6217,0.0929700000
TRX,7626,7647,0.1257500000
TRX,11401,11665,0.0726800000
TRX,11676,11739,0.0702500000
TRX,11756,11832,0.0797800000
TRX,11851,11878,0.0789000000
TRX,11887,11900,0.0732600000
TRX,11921,12665,0.0730700000
TRX,12721,16257,0.0586600000
TRX,16368,19137,0.0504400000
TRX,19211,19447,0.0645900000
TRX,21176,21347,0.0823800000
TRX,22358,34386,0.0910600000
TRX,34533,34540,0.2754000000
TRX,34580,34773,0.3076000000
TRX,34782,35844,0.2476000000
TRX,35853,48252,0.2233000000
NEAR,40,80,1.4003000000
NEAR,108,188,1.4478000000
NEAR,196,226,1.7444000000
NEAR,264,278,1.4834000000
NEAR,295,352,1.4830000000
NEAR,361,382,1.9077000000
NEAR,386,411,2.2098000000
NEAR,417,422,2.5738000000
NEAR,442,448,2.4347000000
NEAR,458,467,2.3819000000
NEAR,474,485,2.3950000000
NEAR,500,504,2.3823000000
NEAR,515,604,2.2857000000
NEAR,620,627,2.3765000000
NEAR,655,680,2.2023000000
NEAR,721,736,2.2667000000
NEAR,748,829,2.2018000000
NEAR,838,866,2.5847000000
NEAR,881,973,2.7838000000
NEAR,989,1039,3.4300000000
NEAR,1048,1059,5.0750000000
NEAR,1065,1070,4.7301000000
NEAR,1088,1101,4.0490000000
NEAR,1107,1119,4.2829000000
NEAR,1138,1176,4.1405000000
NEAR,1203,1208,4.5400000000
NEAR,1267,1274,3.5836000000
NEAR,1286,1343,3.0225000000
NEAR,1355,1364,4.2906000000
NEAR,1411,1459,3.7845000000
NEAR,1467,1494,4.1224000000
NEAR,1504,1516,4.4565000000
NEAR,1519,1548,4.3245000000
NEAR,1599,1631,4.3828000000
NEAR,1638,1651,5.8789000000
NEAR,1666,1692,5.4836000000
NEAR,1694,1731,7.2673000000
NEAR,1781,1796,6.1338000000
NEAR,1824,1896,6.5898000000
NEAR,1956,1963,5.6947000000
NEAR,2009,2085,5.0055000000
NEAR,2119,2224,6.3160000000
NEAR,2234,2299,5.9345000000
NEAR,2327,2395,6.2466000000
NEAR,2405,2418,6.9423000000
NEAR,2426,2433,7.2231000000
NEAR,2577,2578,4.8521000000
NEAR,2582,2601,5.1420000000
NEAR,2612,2615,4.9479000000
NEAR,2621,2681,4.8001000000
NEAR,2695,2719,4.4097000000
NEAR,2738,2750,4.4956000000
NEAR,2755,2808,4.9184000000
NEAR,2836,2946,5.0783000000
NEAR,3030,3109,5.4880000000
NEAR,3141,3156,5.1091000000
NEAR,3167,3171,5.2057000000
NEAR,3185,3225,5.4845000000
NEAR,3239,3249,6.3322000000
NEAR,3266,3273,5.7579000000
NEAR,3281,3294,5.7244000000
NEAR,3324,3328,3.9838000000
NEAR,3335,3348,3.9699000000
NEAR,3352,3359,4.1715000000
NEAR,3379,3382,3.4517000000
NEAR,3388,3395,3.4101000000
NEAR,3403,3408,3.2767000000
NEAR,3423,3461,2.6644000000
NEAR,3466,3499,3.1922000000
NEAR,3511,3518,3.3838000000
NEAR,3536,3543,3.0602000000
NEAR,3575,3596,2.9874000000
NEAR,3601,3680,3.1819000000
NEAR,3719,3725,3.3565000000
NEAR,3737,3783,3.2836000000
NEAR,3806,3850,2.9226000000
NEAR,3870,3882,3.1574000000
NEAR,3925,3992,3.0641000000
NEAR,4037,4043,3.2626000000
NEAR,4091,4102,2.8214000000
NEAR,4139,4164,2.2204000000
NEAR,4178,4203,2.1360000000
NEAR,4244,4368,1.9180000000
NEAR,4379,4449,2.0949000000
NEAR,4462,4506,2.2950000000
NEAR,4578,4707,2.1737000000
NEAR,4715,4781,1.9331000000
NEAR,4809,4949,1.7168000000
NEAR,4970,4979,2.1860000000
NEAR,5058,5106,2.3946000000
NEAR,5166,5268,2.4314000000
NEAR,5284,5360,2.6853000000
NEAR,5366,5402,3.2975000000
NEAR,5443,5497,3.4197000000
NEAR,5499,5506,4.2967000000
NEAR,5510,5516,4.6480000000
NEAR,5528,5587,4.4642000000
NEAR,5606,5643,5.7123000000
NEAR,5668,5683,5.3120000000
NEAR,5712,5765,4.9500000000
NEAR,5791,5797,5.7360000000
NEAR,5870,5891,5.8580000000
